Horizon,Problem,Bound
600,./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],13017599
600,./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],16343580
600,./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],11423000
600,./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],11423000
600,./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],11902300
600,./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],11395500
600,./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],16951200
600,./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],11807999
600,./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],11980799
600,./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],12153599
600,./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],12038399
600,./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],19725940
600,./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],12268799
600,./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],12174320
600,./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],12353120
600,./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],12211199
600,./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],19686080
600,./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],12959999
600,./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],12959999
600,./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],12959999
600,./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],12959999
600,./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],19984100
600,./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],11992100
600,./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],12036800
600,./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],11992100
600,./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],12268799
600,./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],14023920
660,./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],5817600
660,./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],6105600
660,./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],5817600
660,./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],5817600
660,./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],7735580
660,./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],13532480
660,./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],13412000
660,./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],13357700
660,./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],13651199
660,./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],17903820
660,./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],12097300
660,./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],12097300
660,./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],12515300
660,./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],11947200
660,./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],18768200
660,./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],12441599
660,./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],12671999
660,./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],12959999
660,./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],12787199
660,./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],20557740
660,./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],13232200
660,./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],13075199
660,./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],13190399
660,./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],13132799
660,./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],21278640
660,./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],14054399
660,./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],14054399
660,./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],14169599
660,./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],14457599
660,./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],21077660
660,./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],13190399
660,./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],12808100
660,./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],12831300
660,./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],13247999
660,./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],15456780
720,./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],6508800
720,./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],6508800
720,./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],6393600
720,./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],6508800
720,./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],8238260
720,./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],15141680
720,./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],14369400
720,./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],14326700
720,./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],14860799
720,./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],18936420
720,./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],13473399
720,./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],13473399
720,./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],13813199
720,./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],13395699
720,./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],20144699
720,./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],13881599
720,./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],14111999
720,./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],14457599
720,./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],13996799
720,./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],22296480
720,./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],14399999
720,./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],14169599
720,./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],14630399
720,./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],14284799
720,./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],22797020
720,./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],15033599
720,./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],15033599
720,./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],15091199
720,./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],15091199
720,./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],22393660
720,./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],14054399
720,./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],14054399
720,./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],13996799
720,./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],13996799
720,./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],16183500
780,./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],7200000
780,./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],7200000
780,./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],7142400
780,./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],7200000
780,./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],9020080
780,./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],15897599
780,./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],15160200
780,./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],14997300
780,./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],15551999
780,./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],20876580
780,./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],14576799
780,./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],14576799
780,./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],14921899
780,./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],13924699
780,./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],20859199
780,./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],14918399
780,./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],15321599
780,./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],15206399
780,./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],15091199
780,./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],23365680
780,./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],15782399
780,./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],15263999
780,./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],15206399
780,./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],15609599
780,./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],24331660
780,./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],16243199
780,./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],16243199
780,./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],16415999
780,./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],16358399
780,./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],24172860
780,./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],15148799
780,./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],15115400
780,./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],15318900
780,./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],15321599
780,./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],17829560
840,./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],7891200
840,./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],7891200
840,./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],7603200
840,./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],7891200
840,./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],9739180
840,./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],17395199
840,./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],16588799
840,./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],16300799
840,./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],16876799
840,./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],22490640
840,./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],15646399
840,./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],15646399
840,./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],16214499
840,./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],15457199
840,./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],22819099
840,./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],16127999
840,./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],16415999
840,./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],16703999
840,./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],16012799
840,./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],25178780
840,./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],16819199
840,./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],16531199
840,./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],16819199
840,./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],16531199
840,./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],25554500
840,./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],17683199
840,./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],17683199
840,./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],17855999
840,./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],17798399
840,./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],25352260
840,./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],16070399
840,./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],15645500
840,./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],15839999
840,./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],15839999
840,./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],19337420
900,./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],8236800
900,./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],8236800
900,./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],7948800
900,./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],8236800
900,./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],10257460
900,./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],18431999
900,./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],17227099
900,./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],16923699
900,./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],18086399
900,./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],23417040
900,./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],17022499
900,./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],17022499
900,./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],17267199
900,./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],16415299
900,./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],24058099
900,./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],17683199
900,./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],17971199
900,./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],17625599
900,./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],17395199
900,./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],26875160
900,./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],17567999
900,./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],17510399
900,./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],17798399
900,./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],17798399
900,./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],27075440
900,./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],18719999
900,./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],18719999
900,./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],18892799
900,./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],18777599
900,./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],26797700
900,./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],17222399
900,./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],16943999
900,./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],17164799
900,./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],17164799
900,./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],20064140
