Encoding,Horizon,Problem, counter wrac1_y_wrbc1, counter wrbc1_b_wrcc1, counter wrcc1_x_wrdc1, counter wrdc1_b_wrec1, counter wrec1_y_wrfc1,Total
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],70.41480034589767,58.175997495651245,67.6567992568016,,,196.247597098350515
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],70.41480034589767,58.175997495651245,67.6567992568016,62.83199805021286,,259.079595148563375
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],70.41480034589767,58.175997495651245,67.6567992568016,62.83199805021286,61.682000041007996,320.761595189571371
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],70.41480034589767,58.175997495651245,,,,128.590797841548915
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],70.41480034589767,,,,,70.41480034589767
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],161.52980133891106,129.59999442100525,123.40499857068062,117.76099634170532,,532.29579067230225
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],161.52980133891106,129.59999442100525,123.40499857068062,117.76099634170532,127.01199996471405,659.30779063701630
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],171.71499580144882,117.85499542951584,139.7140012383461,,,429.28399246931076
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],171.71499580144882,117.85499542951584,139.7140012383461,249.41699302196503,,678.70098549127579
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],171.71499580144882,117.85499542951584,,,,289.56999123096466
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],171.71499580144882,,,,,171.71499580144882
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],193.80900117754936,120.38399481773376,123.90919852256775,,,438.10219451785087
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],193.80900117754936,120.38399481773376,123.90919852256775,133.57699584960938,,571.67919036746025
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],193.80900117754936,120.38399481773376,,,,314.19299599528312
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],198.42280089855194,124.41599464416504,123.5311986207962,127.1109960526228,147.01999962329865,720.50098983943463
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],199.77300092577934,122.68799471855164,,,,322.46099564433098
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],139.73920154571533,121.5359947681427,119.92099872231483,,,381.19619503617286
clingcon,600 (46),./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],140.80120158195496,122.68799471855164,,,,263.48919630050660
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],77.35580030083656,61.63199734687805,71.4733991920948,,,210.46119683980941
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],77.35580030083656,61.63199734687805,71.4733991920948,67.44499790668488,,277.90619474649429
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],77.35580030083656,61.63199734687805,71.4733991920948,67.44499790668488,70.74600005149841,348.65219479799270
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],77.35580030083656,61.63199734687805,,,,138.98779764771461
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],77.35580030083656,,,,,77.35580030083656
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],179.246801674366,138.23999404907227,134.95799839496613,134.23599582910538,,586.68078994750978
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],179.246801674366,138.23999404907227,134.95799839496613,134.23599582910538,143.49199998378754,730.17278993129732
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],179.246801674366,138.23999404907227,,,,317.48679572343827
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],179.246801674366,,,,,179.246801674366
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],191.4769952595234,122.75899523496628,150.93500125408173,,,465.17099174857141
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],191.4769952595234,122.75899523496628,150.93500125408173,270.2659924030304,,735.43698415160181
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],191.4769952595234,122.75899523496628,,,,314.23599049448968
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],191.4769952595234,,,,,191.4769952595234
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],202.80680125951767,126.71999454498291,138.59119832515717,,,468.11799412965775
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],202.80680125951767,126.71999454498291,138.59119832515717,135.30099579691887,,603.41898992657662
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],212.998201161623,,,,,212.998201161623
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],212.70840084552765,,,,,212.70840084552765
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],154.5678018629551,132.4799942970276,132.59739860892296,,,419.64519476890566
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],154.5678018629551,131.32799434661865,132.59739860892296,129.39899598062038,,547.89219079911709
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],154.5678018629551,131.32799434661865,132.59739860892296,129.39899598062038,146.31499975919724,694.20719055831433
clingcon,660 (47),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],154.5678018629551,,,,,154.5678018629551
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],81.88260033726692,66.81599712371826,79.5995991230011,,,228.29819658398628
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],81.88260033726692,66.81599712371826,79.5995991230011,75.15799766778946,,303.45619425177574
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],81.88260033726692,66.81599712371826,79.5995991230011,75.15799766778946,78.51500004529953,381.97119429707527
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],81.88260033726692,66.81599712371826,,,,148.69859746098518
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],188.70820155739784,151.48799347877502,150.0527982711792,143.8679955303669,,634.11698883771896
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],188.70820155739784,151.48799347877502,150.0527982711792,143.8679955303669,153.26199996471405,787.37898880243301
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],188.70820155739784,151.48799347877502,,,,340.19619503617286
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],189.36420157551765,,,,,189.36420157551765
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],203.10199496150017,138.3589946627617,167.74700152873993,,,509.20799115300180
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],203.10199496150017,138.3589946627617,167.74700152873993,294.5999917984009,,803.80798295140270
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],203.10199496150017,138.3589946627617,167.74700152873993,294.5999917984009,332.4189997315407,1136.22698268294340
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],203.10199496150017,138.3589946627617,,,,341.46098962426187
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],203.10199496150017,,,,,203.10199496150017
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],221.2180016040802,141.69599390029907,147.11839818954468,,,510.03239369392395
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],221.2180016040802,141.69599390029907,147.11839818954468,151.11699530482292,,661.14938899874687
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],221.2180016040802,141.69599390029907,,,,362.91399550437927
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],224.28880095481873,,,,,224.28880095481873
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],161.83500173687935,139.96799397468567,146.77519845962524,145.38899548351765,159.7339997291565,753.70118938386441
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],161.83500173687935,139.96799397468567,,,,301.80299571156502
clingcon,720 (39),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],161.83500173687935,,,,,161.83500173687935
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],90.20080041885376,74.30399680137634,83.6797990500927,,,248.18459627032280
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],90.20080041885376,74.30399680137634,83.6797990500927,77.42499759793282,,325.60959386825562
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],90.20080041885376,74.30399680137634,83.6797990500927,77.42499759793282,80.98700004816055,406.59659391641617
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],90.20080041885376,74.30399680137634,,,,164.50479722023010
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],90.20080041885376,,,,,90.20080041885376
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],206.85980173945427,156.09599328041077,163.39379808306694,151.20399530231953,161.85499995946884,839.40858836472035
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],206.85980173945427,156.09599328041077,,,,362.95579501986504
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],213.64899465441704,144.652994453907,,,,358.30198910832404
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],213.64899465441704,,,,,213.64899465441704
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],233.71880167722702,152.0639934539795,161.13579806685448,,,546.91859319806100
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],233.71880167722702,152.0639934539795,161.13579806685448,160.74899500608444,199.63799965381622,907.30558785796166
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],233.71880167722702,152.0639934539795,,,,385.78279513120652
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],233.71880167722702,,,,,233.71880167722702
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],242.19860103726387,,,,,242.19860103726387
clingcon,780 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],177.7574019730091,152.63999342918396,153.25079834461212,,,483.64819374680518
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],97.39180037379265,78.33599662780762,92.43639898300171,86.16599732637405,90.05100005865097,444.38119336962700
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],97.39180037379265,,,,,97.39180037379265
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],224.53860208392143,169.34399271011353,173.34219792485237,166.708994820714,,733.93378753960133
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],224.53860208392143,169.34399271011353,173.34219792485237,166.708994820714,177.8639999628067,911.79778750240803
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],224.53860208392143,169.34399271011353,,,,393.88259479403496
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],232.06699416041374,157.63699394464493,196.25800168514252,,,585.96198979020119
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],232.06699416041374,157.63699394464493,196.25800168514252,323.36299097537994,,909.32498076558113
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],232.06699416041374,157.63699394464493,,,,389.70398810505867
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],232.06699416041374,,,,,232.06699416041374
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],249.96140184998512,161.27999305725098,172.1385978758335,,,583.37999278306960
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],249.96140184998512,161.27999305725098,,,,411.24139490723610
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],254.6486009657383,,,,,254.6486009657383
clingcon,840 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],193.37420228123665,,,,,193.37420228123665
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],102.07460042834282,83.51999640464783,98.93499889969826,,,284.52959573268891
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],102.07460042834282,83.51999640464783,98.93499889969826,91.90199714899063,,376.43159288167954
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],102.07460042834282,83.51999640464783,98.93499889969826,91.90199714899063,95.81900006532669,472.25059294700623
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],102.07460042834282,83.51999640464783,,,,185.59459683299065
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],233.5144019126892,179.13599228858948,187.80659779906273,170.43899470567703,180.68899995088577,951.58498665690421
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],242.93199387192726,167.1069936156273,,,,410.03898748755456
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],242.93199387192726,,,,,242.93199387192726
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],267.11320209503174,175.1039924621582,,,,442.21719455718994
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],268.0792011022568,,,,,268.0792011022568
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],200.6414021551609,171.07199263572693,176.97599810361862,170.64199469983578,,719.33138759434223
clingcon,900 (27),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],200.6414021551609,,,,,200.6414021551609
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30morn/p03[count=350],70.70300033688545,58.175997495651245,63.89739927649498,,,192.776397109031675
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30morn/p04[count=350],70.70300033688545,57.02399754524231,64.34439927339554,63.06399804353714,,255.13539519906044
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30morn/p05[count=350],71.70300033688545,58.75199747085571,63.89739927649498,60.82599811255932,60.03400003910065,315.21239523589611
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30morn/p01[count=350],71.70300033688545,,,,,71.70300033688545
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26morn/p04[count=350],162.9978013932705,137.6639940738678,148.4711983203888,136.5609957575798,,585.6939895451069
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26morn/p05[count=350],162.9978013932705,137.6639940738678,148.4711983203888,136.5609957575798,139.37199997901917,725.06598952412607
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26morn/p02[count=350],163.157001465559,138.23999404907227,,,,301.39699551463127
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26morn/p01[count=350],163.157001465559,,,,,163.157001465559
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/muse/p04[count=350],193.93099531531334,143.37899440526962,166.80000168085098,205.6749941110611,,709.78498551249504
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/muse/p02[count=350],192.17099556326866,143.37899440526962,,,,335.54998996853828
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/muse/p01[count=350],194.00899527966976,,,,,194.00899527966976
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26eve/p03[count=350],219.65300098061562,146.30399370193481,150.25919830799103,,,516.21619299054146
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26eve/p04[count=350],219.65300098061562,146.30399370193481,150.25919830799103,155.01299518346786,,671.22918817400932
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26eve/p05[count=350],218.091000944376,146.30399370193481,150.25919830799103,154.9549951851368,190.69299978017807,860.30218791961671
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26noon/p03[count=350],207.75800079107285,155.5199933052063,150.6147984266281,,,513.89279252290725
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26noon/p04[count=350],207.91720086336136,152.0639934539795,147.03879845142365,146.56199544668198,,653.58198821544649
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26noon/p02[count=350],206.14980092644691,155.5199933052063,,,,361.66979423165321
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/26noon/p01[count=350],207.91720086336136,,,,,207.91720086336136
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30noon/p03[count=350],208.60020098090172,153.21599340438843,152.40279841423035,,,514.21899279952050
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30noon/p04[count=350],208.60020098090172,153.21599340438843,152.40279841423035,162.46499495208263,,676.68398775160313
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30noon/p05[count=350],208.60020098090172,153.21599340438843,152.40279841423035,162.46499495208263,177.15699988603592,853.84098763763905
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30noon/p02[count=350],208.60020098090172,153.21599340438843,,,,361.81619438529015
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30noon/p01[count=350],208.60020098090172,,,,,208.60020098090172
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30eve/p03[count=350],141.45720160007477,122.68799471855164,128.67759865522385,,,392.82279497385026
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30eve/p04[count=350],141.45720160007477,122.68799471855164,128.67759865522385,131.25999592244625,,524.08279089629651
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30eve/p05[count=350],141.45720160007477,122.68799471855164,128.67759865522385,131.25999592244625,140.54699975252151,664.62979064881802
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30eve/p02[count=350],141.45720160007477,122.68799471855164,,,,264.14519631862641
clingcon,600 (46),./Instancesv2/sippv2/fixlen4/30eve/p01[count=350],141.45720160007477,,,,,141.45720160007477
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30morn/p03[count=350],73.51180031895638,60.479997396469116,71.49639922380447,,,205.488196939229966
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30morn/p04[count=350],73.51180031895638,60.479997396469116,71.49639922380447,68.73399786651134,,274.222194805741306
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30morn/p05[count=350],73.51180031895638,60.479997396469116,71.49639922380447,68.73399786651134,72.39400005340576,346.616194859147066
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30morn/p01[count=350],73.51180031895638,,,,,73.51180031895638
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26morn/p05[count=350],171.92740139365196,148.60799360275269,165.72079819440842,160.2269950211048,169.86000001430511,816.34318822622298
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26morn/p02[count=350],173.2394014298916,149.75999355316162,,,,322.99939498305322
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26morn/p01[count=350],173.2394014298916,,,,,173.2394014298916
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/muse/p03[count=350],209.65399484336376,158.92599380016327,181.2780019044876,,,549.85799054801463
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/muse/p04[count=350],209.65399484336376,158.92599380016327,181.2780019044876,240.3859932422638,,790.24398379027843
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/muse/p05[count=350],209.65399484336376,158.92599380016327,181.2780019044876,240.3859932422638,257.08199965953827,1047.32598344981670
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/muse/p02[count=350],209.65399484336376,158.92599380016327,,,,368.57998864352703
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/muse/p01[count=350],209.65399484336376,,,,,209.65399484336376
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26eve/p04[count=350],239.87120151519775,155.5199933052063,161.13579806685448,159.59699504077435,,716.12398792803288
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26eve/p05[count=350],239.87120151519775,155.5199933052063,161.13579806685448,159.59699504077435,196.22499972581863,912.34898765385151
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26noon/p03[count=350],227.85400104522705,168.1919927597046,167.15379831194878,,,563.19979211688043
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26noon/p04[count=350],227.85400104522705,168.1919927597046,167.15379831194878,166.73799481987953,,729.93778693675996
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26noon/p05[count=350],227.85400104522705,168.1919927597046,167.15379831194878,166.73799481987953,184.92399966716766,914.86178660392762
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26noon/p02[count=350],227.85400104522705,168.1919927597046,,,,396.04599380493165
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/26noon/p01[count=350],227.85400104522705,,,,,227.85400104522705
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30noon/p03[count=350],234.7798013985157,171.07199263572693,173.4117982685566,,,579.26359230279923
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30noon/p04[count=350],234.7798013985157,171.07199263572693,173.4117982685566,172.34999464452267,,751.61358694732190
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30noon/p05[count=350],234.7798013985157,171.07199263572693,173.4117982685566,172.34999464452267,188.10399985313416,939.71758680045606
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30noon/p02[count=350],234.7798013985157,171.07199263572693,,,,405.85179403424263
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30noon/p01[count=350],234.7798013985157,,,,,234.7798013985157
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30eve/p03[count=350],148.23080158233643,129.02399444580078,147.89859852194786,,,425.15339455008507
clingcon,660 (47),./Instancesv2/sippv2/fixlen4/30eve/p04[count=350],148.23080158233643,129.02399444580078,149.6865985095501,141.14499561488628,,568.08639015257359
clingcon,720 (39),./Instancesv2/sippv2/fixlen4/30morn/p03[count=350],84.11820039153099,68.54399704933167,74.57939913868904,,,227.24159657955170
clingcon,720 (39),./Instancesv2/sippv2/fixlen4/30morn/p04[count=350],84.11820039153099,68.54399704933167,74.57939913868904,71.80499777197838,,299.04659435153008
clingcon,720 (39),./Instancesv2/sippv2/fixlen4/30morn/p05[count=350],84.11820039153099,68.54399704933167,74.57939913868904,71.80499777197838,75.21900004148483,374.26559439301491
clingcon,720 (39),./Instancesv2/sippv2/fixlen4/30morn/p01[count=350],84.11820039153099,,,,,84.11820039153099
clingcon,720 (39),./Instancesv2/sippv2/fixlen4/muse/p03[count=350],229.67799435555935,158.92599380016327,194.3730018734932,,,582.97699002921582
