Encoding,Horizon,Problem, counter wrac1_y_wrbc1, counter wrbc1_b_wrcc1, counter wrcc1_x_wrdc1, counter wrdc1_b_wrec1, counter wrec1_y_wrfc1,Total
fire,720 (39),./Instancesv2/sippv2/fixlen4/30noon/p05[count=350],245.8780015707016,187.19999194145203,185.77859809994698,189.28899411857128,192.458999812603,1000.60458554327489
fire,720 (39),./Instancesv2/sippv2/fixlen4/30noon/p02[count=350],251.19460132718086,187.19999194145203,,,,438.39459326863289
fire,720 (39),./Instancesv2/sippv2/fixlen4/30noon/p01[count=350],251.19460132718086,,,,,251.19460132718086
fire,720 (39),./Instancesv2/sippv2/fixlen4/30eve/p03[count=350],166.28040194511414,139.3919939994812,159.1307983994484,,,464.80319434404374
fire,720 (39),./Instancesv2/sippv2/fixlen4/30eve/p04[count=350],166.28040194511414,142.27199387550354,154.74099841713905,152.0079952776432,,615.30138951539993
fire,720 (39),./Instancesv2/sippv2/fixlen4/30eve/p05[count=350],166.28040194511414,139.96799397468567,157.4229983985424,154.33299520611763,169.6219997406006,787.62638926506044
fire,720 (39),./Instancesv2/sippv2/fixlen4/30eve/p02[count=350],166.28040194511414,136.51199412345886,,,,302.79239606857300
fire,720 (39),./Instancesv2/sippv2/fixlen4/30eve/p01[count=350],166.4094018638134,,,,,166.4094018638134
fire,780 (31),./Instancesv2/sippv2/fixlen4/30morn/p03[count=350],86.46520036458969,70.84799695014954,84.22999906539917,,,241.54319638013840
fire,780 (31),./Instancesv2/sippv2/fixlen4/30morn/p04[count=350],86.46520036458969,70.84799695014954,84.22999906539917,79.0539975464344,,320.59719392657280
fire,780 (31),./Instancesv2/sippv2/fixlen4/30morn/p05[count=350],86.46520036458969,70.84799695014954,84.22999906539917,79.0539975464344,81.81100004911423,402.40819397568703
fire,780 (31),./Instancesv2/sippv2/fixlen4/30morn/p02[count=350],90.21520036458969,73.72799682617188,,,,163.94319719076157
fire,780 (31),./Instancesv2/sippv2/fixlen4/30morn/p01[count=350],86.46520036458969,,,,,86.46520036458969
fire,780 (31),./Instancesv2/sippv2/fixlen4/26morn/p03[count=350],208.06040185689926,177.98399233818054,198.420197814703,,,584.46459200978280
fire,780 (31),./Instancesv2/sippv2/fixlen4/26morn/p04[count=350],208.06040185689926,177.98399233818054,198.420197814703,187.1669941842556,,771.63158619403840
fire,780 (31),./Instancesv2/sippv2/fixlen4/26morn/p05[count=350],208.06040185689926,176.25599241256714,198.420197814703,187.36999417841434,190.69499999284744,960.80158625543118
fire,780 (31),./Instancesv2/sippv2/fixlen4/26morn/p02[count=350],208.06040185689926,177.98399233818054,,,,386.04439419507980
fire,780 (31),./Instancesv2/sippv2/fixlen4/26morn/p01[count=350],206.74840182065964,,,,,206.74840182065964
fire,780 (31),./Instancesv2/sippv2/fixlen4/muse/p03[count=350],247.656993791461,182.9389929175377,213.98700219392776,,,644.58298890292646
fire,780 (31),./Instancesv2/sippv2/fixlen4/muse/p04[count=350],247.656993791461,181.99799287319183,212.58600217103958,287.43999195098877,,929.68098078668118
fire,780 (31),./Instancesv2/sippv2/fixlen4/muse/p05[count=350],247.656993791461,182.9389929175377,213.98700219392776,293.18699181079865,314.7609996199608,1252.53098033368591
fire,780 (31),./Instancesv2/sippv2/fixlen4/muse/p02[count=350],247.656993791461,184.2079930305481,,,,431.8649868220091
fire,780 (31),./Instancesv2/sippv2/fixlen4/muse/p01[count=350],247.656993791461,,,,,247.656993791461
fire,780 (31),./Instancesv2/sippv2/fixlen4/26eve/p03[count=350],275.0314021408558,191.2319917678833,196.68939778208733,,,662.95279169082643
fire,780 (31),./Instancesv2/sippv2/fixlen4/26eve/p04[count=350],261.8318017423153,179.71199226379395,190.6949978172779,181.92399434745312,,814.16278617084027
fire,780 (31),./Instancesv2/sippv2/fixlen4/26eve/p05[count=350],270.6480019688606,187.19999194145203,193.37699779868126,183.10499431192875,221.88599967956543,1056.21598570048807
fire,780 (31),./Instancesv2/sippv2/fixlen4/26eve/p02[count=350],278.52000218629837,191.2319917678833,,,,469.75199395418167
fire,780 (31),./Instancesv2/sippv2/fixlen4/26eve/p01[count=350],280.779601752758,,,,,280.779601752758
fire,780 (31),./Instancesv2/sippv2/fixlen4/26noon/p03[count=350],270.2542013823986,183.16799211502075,189.41179803013802,,,642.83399152755737
fire,780 (31),./Instancesv2/sippv2/fixlen4/26noon/p04[count=350],270.2542013823986,187.19999194145203,189.41179803013802,190.23799408972263,,837.10398544371128
fire,780 (31),./Instancesv2/sippv2/fixlen4/26noon/p05[count=350],270.2542013823986,192.38399171829224,197.45779797434807,197.48699386417866,213.99799954891205,1071.58098448812962
fire,780 (31),./Instancesv2/sippv2/fixlen4/26noon/p02[count=350],270.2542013823986,195.26399159431458,,,,465.51819297671318
fire,780 (31),./Instancesv2/sippv2/fixlen4/26noon/p01[count=350],270.2542013823986,,,,,270.2542013823986
fire,780 (31),./Instancesv2/sippv2/fixlen4/30noon/p03[count=350],266.8096018433571,199.29599142074585,202.3747979402542,,,668.48039120435715
fire,780 (31),./Instancesv2/sippv2/fixlen4/30noon/p04[count=350],266.8096018433571,202.1759912967682,202.3747979402542,190.8679940700531,,862.2283851504326
fire,780 (31),./Instancesv2/sippv2/fixlen4/30noon/p05[count=350],266.8096018433571,200.44799137115479,203.7157979309559,192.5839940160513,210.1159998178482,1073.67338497936729
fire,780 (31),./Instancesv2/sippv2/fixlen4/30noon/p02[count=350],272.9526015818119,201.02399134635925,,,,473.97659292817115
fire,780 (31),./Instancesv2/sippv2/fixlen4/30noon/p01[count=350],272.9526015818119,,,,,272.9526015818119
fire,780 (31),./Instancesv2/sippv2/fixlen4/30eve/p03[count=350],176.29260197281837,148.03199362754822,172.31139823794365,,,496.63599383831024
fire,780 (31),./Instancesv2/sippv2/fixlen4/30eve/p04[count=350],176.29260197281837,148.03199362754822,168.28839826583862,154.6439951956272,,647.25698906183241
fire,780 (31),./Instancesv2/sippv2/fixlen4/30eve/p05[count=350],176.29260197281837,148.03199362754822,170.97039824724197,156.96899512410164,175.97799968719482,828.24198865890502
fire,780 (31),./Instancesv2/sippv2/fixlen4/30eve/p02[count=350],176.29260197281837,148.03199362754822,,,,324.32459560036659
fire,780 (31),./Instancesv2/sippv2/fixlen4/30eve/p01[count=350],174.98060193657875,,,,,174.98060193657875
fire,840 (31),./Instancesv2/sippv2/fixlen4/30morn/p03[count=350],94.53340044617653,77.75999665260315,90.93499901890755,,,263.22839611768723
fire,840 (31),./Instancesv2/sippv2/fixlen4/30morn/p04[count=350],94.53340044617653,77.75999665260315,90.93499901890755,84.10199739038944,,347.33039350807667
fire,840 (31),./Instancesv2/sippv2/fixlen4/30morn/p05[count=350],94.53340044617653,77.75999665260315,90.93499901890755,84.10199739038944,86.75500005483627,434.08539356291294
fire,840 (31),./Instancesv2/sippv2/fixlen4/30morn/p02[count=350],96.53340044617653,79.48799657821655,,,,176.02139702439308
fire,840 (31),./Instancesv2/sippv2/fixlen4/30morn/p01[count=350],94.53340044617653,,,,,94.53340044617653
fire,840 (31),./Instancesv2/sippv2/fixlen4/26morn/p03[count=350],222.35240191221237,187.7759919166565,209.9731976389885,,,620.10159146785737
fire,840 (31),./Instancesv2/sippv2/fixlen4/26morn/p04[count=350],222.35240191221237,187.7759919166565,209.9731976389885,187.71799416840076,,807.81958563625813
fire,840 (31),./Instancesv2/sippv2/fixlen4/26morn/p05[count=350],222.35240191221237,184.3199920654297,209.9731976389885,187.97899416089058,198.46399998664856,1003.08858576416971
fire,840 (31),./Instancesv2/sippv2/fixlen4/26morn/p02[count=350],222.35240191221237,187.7759919166565,,,,410.12839382886887
fire,840 (31),./Instancesv2/sippv2/fixlen4/26morn/p01[count=350],222.82860186696053,,,,,222.82860186696053
fire,840 (31),./Instancesv2/sippv2/fixlen4/muse/p03[count=350],262.06399343907833,190.90799260139465,230.35000222921371,,,683.32198826968669
fire,840 (31),./Instancesv2/sippv2/fixlen4/muse/p04[count=350],262.06399343907833,190.4639925956726,229.41600221395493,315.61099112033844,,997.55497936904430
fire,840 (31),./Instancesv2/sippv2/fixlen4/muse/p05[count=350],262.06399343907833,190.90799260139465,230.35000222921371,321.3579909801483,348.6619995832443,1353.34197883307929
fire,840 (31),./Instancesv2/sippv2/fixlen4/muse/p02[count=350],262.70899342000484,194.90399265289307,,,,457.61298607289791
fire,840 (31),./Instancesv2/sippv2/fixlen4/muse/p01[count=350],262.06399343907833,,,,,262.06399343907833
fire,840 (31),./Instancesv2/sippv2/fixlen4/26eve/p03[count=350],293.0082021057606,201.02399134635925,211.26819756627083,,,705.30039101839068
fire,840 (31),./Instancesv2/sippv2/fixlen4/26eve/p04[count=350],281.5586017072201,194.11199164390564,205.2737976014614,200.12299378216267,,881.06738473474981
fire,840 (31),./Instancesv2/sippv2/fixlen4/26eve/p05[count=350],287.54840195178986,196.99199151992798,207.95579758286476,202.24499371647835,232.7149996161461,1127.45618438720705
fire,840 (31),./Instancesv2/sippv2/fixlen4/26eve/p02[count=350],294.34400218725204,201.02399134635925,,,,495.36799353361129
fire,840 (31),./Instancesv2/sippv2/fixlen4/26eve/p01[count=350],294.5480018258095,,,,,294.5480018258095
fire,840 (31),./Instancesv2/sippv2/fixlen4/26noon/p03[count=350],288.4858011305332,197.56799149513245,203.54359781742096,,,689.59739044308661
fire,840 (31),./Instancesv2/sippv2/fixlen4/26noon/p04[count=350],288.4858011305332,201.02399134635925,203.54359781742096,198.14599384367466,,891.19938413798807
fire,840 (31),./Instancesv2/sippv2/fixlen4/26noon/p05[count=350],288.4858011305332,207.93599104881287,208.48359781503677,197.95099385082722,222.2379995584488,1125.09438340365886
fire,840 (31),./Instancesv2/sippv2/fixlen4/26noon/p02[count=350],288.4858011305332,207.93599104881287,,,,496.42179217934607
fire,840 (31),./Instancesv2/sippv2/fixlen4/26noon/p01[count=350],288.4858011305332,,,,,288.4858011305332
fire,840 (31),./Instancesv2/sippv2/fixlen4/30noon/p03[count=350],286.8610019981861,215.42399072647095,217.12579783797264,,,719.41079056262969
fire,840 (31),./Instancesv2/sippv2/fixlen4/30noon/p04[count=350],286.8610019981861,217.72799062728882,217.12579783797264,214.1069933474064,,935.82178381085396
fire,840 (31),./Instancesv2/sippv2/fixlen4/30noon/p05[count=350],286.8610019981861,216.57599067687988,217.5727978348732,209.5229934900999,221.06299978494644,1151.59578378498552
fire,840 (31),./Instancesv2/sippv2/fixlen4/30noon/p02[count=350],294.4832016825676,217.15199065208435,,,,511.63519233465195
fire,840 (31),./Instancesv2/sippv2/fixlen4/30noon/p01[count=350],294.4832016825676,,,,,294.4832016825676
fire,840 (31),./Instancesv2/sippv2/fixlen4/30eve/p03[count=350],191.3998021185398,163.58399295806885,187.06239813566208,,,542.04619321227073
fire,840 (31),./Instancesv2/sippv2/fixlen4/30eve/p04[count=350],191.3998021185398,160.12799310684204,183.93339815735817,169.57699473202229,,705.03818811476230
fire,840 (31),./Instancesv2/sippv2/fixlen4/30eve/p05[count=350],191.3998021185398,163.58399295806885,187.06239813566208,172.5609946399927,190.80999970436096,905.41718755662439
fire,840 (31),./Instancesv2/sippv2/fixlen4/30eve/p02[count=350],191.3998021185398,160.12799310684204,,,,351.52779522538184
fire,840 (31),./Instancesv2/sippv2/fixlen4/30eve/p01[count=350],190.45560210943222,,,,,190.45560210943222
fire,900 (27),./Instancesv2/sippv2/fixlen4/30morn/p03[count=350],102.2626003921032,80.06399655342102,94.91199892759323,,,277.23859587311745
fire,900 (27),./Instancesv2/sippv2/fixlen4/30morn/p04[count=350],100.66860041022301,79.48799657821655,95.35899892449379,88.71499724686146,,364.23059315979481
fire,900 (27),./Instancesv2/sippv2/fixlen4/30morn/p05[count=350],102.2626003921032,78.33599662780762,94.01799893379211,87.39699728786945,90.87500005960464,452.88859330117702
fire,900 (27),./Instancesv2/sippv2/fixlen4/30morn/p02[count=350],104.2626003921032,81.79199647903442,,,,186.05459687113762
fire,900 (27),./Instancesv2/sippv2/fixlen4/30morn/p01[count=350],102.2626003921032,,,,,102.2626003921032
fire,900 (27),./Instancesv2/sippv2/fixlen4/26morn/p03[count=350],240.9134022295475,196.99199151992798,228.964797437191,,,666.87019118666648
fire,900 (27),./Instancesv2/sippv2/fixlen4/26morn/p04[count=350],240.9134022295475,196.99199151992798,228.964797437191,212.10099340975285,,878.97118459641933
fire,900 (27),./Instancesv2/sippv2/fixlen4/26morn/p05[count=350],240.9134022295475,196.99199151992798,228.964797437191,207.74899354577065,212.0009999871254,1086.62018471956253
fire,900 (27),./Instancesv2/sippv2/fixlen4/26morn/p02[count=350],240.9134022295475,196.99199151992798,,,,437.90539374947548
fire,900 (27),./Instancesv2/sippv2/fixlen4/26morn/p01[count=350],240.9134022295475,,,,,240.9134022295475
fire,900 (27),./Instancesv2/sippv2/fixlen4/muse/p03[count=350],286.33399276435375,203.16799211502075,242.96000242233276,,,732.46198730170726
fire,900 (27),./Instancesv2/sippv2/fixlen4/muse/p04[count=350],286.33399276435375,208.85399186611176,248.5640025138855,331.2099907398224,,1074.96197788417341
fire,900 (27),./Instancesv2/sippv2/fixlen4/muse/p05[count=350],286.33399276435375,209.2979918718338,249.4980025291443,338.59899055957794,361.8459995985031,1445.57497732341289
fire,900 (27),./Instancesv2/sippv2/fixlen4/muse/p02[count=350],286.97899274528027,213.29399192333221,,,,500.27298466861248
fire,900 (27),./Instancesv2/sippv2/fixlen4/muse/p01[count=350],286.33399276435375,,,,,286.33399276435375
fire,900 (27),./Instancesv2/sippv2/fixlen4/26eve/p03[count=350],311.9718023240566,212.5439908504486,228.7011974453926,,,753.2169906198978
fire,900 (27),./Instancesv2/sippv2/fixlen4/26eve/p04[count=350],291.39860197901726,196.4159915447235,222.7067974805832,207.5459935516119,,918.06738455593586
fire,900 (27),./Instancesv2/sippv2/fixlen4/26eve/p05[count=350],302.63640236854553,205.05599117279053,225.38879746198654,204.1719936579466,244.95699959993362,1182.21018426120282
fire,900 (27),./Instancesv2/sippv2/fixlen4/26eve/p02[count=350],315.8520024418831,217.15199065208435,,,,533.00399309396745
fire,900 (27),./Instancesv2/sippv2/fixlen4/26eve/p01[count=350],318.68000215291977,,,,,318.68000215291977
fire,900 (27),./Instancesv2/sippv2/fixlen4/26noon/p03[count=350],309.7804016470909,212.5439908504486,220.16279768943787,,,742.48719018697737
fire,900 (27),./Instancesv2/sippv2/fixlen4/26noon/p04[count=350],309.7804016470909,216.57599067687988,220.16279768943787,215.71499329805374,,962.23418331146239
fire,900 (27),./Instancesv2/sippv2/fixlen4/26noon/p05[count=350],309.1244016289711,224.63999032974243,226.42079764604568,220.3569931536913,233.06699949502945,1213.60918225347996
fire,900 (27),./Instancesv2/sippv2/fixlen4/26noon/p02[count=350],309.1244016289711,224.63999032974243,,,,533.76439195871353
fire,900 (27),./Instancesv2/sippv2/fixlen4/26noon/p01[count=350],309.7804016470909,,,,,309.7804016470909
fire,900 (27),./Instancesv2/sippv2/fixlen4/30noon/p03[count=350],303.0032020807266,217.72799062728882,225.79039764404297,,,746.52159035205839
fire,900 (27),./Instancesv2/sippv2/fixlen4/30noon/p04[count=350],303.0032020807266,220.60799050331116,225.79039764404297,217.06199325621128,,966.46358348429201
fire,900 (27),./Instancesv2/sippv2/fixlen4/30noon/p05[count=350],303.0032020807266,218.3039906024933,226.23739764094353,220.06699316203594,232.83399975299835,1200.44558323919772
fire,900 (27),./Instancesv2/sippv2/fixlen4/30noon/p02[count=350],311.93740180134773,219.45599055290222,,,,531.39339235424995
fire,900 (27),./Instancesv2/sippv2/fixlen4/30noon/p01[count=350],311.93740180134773,,,,,311.93740180134773
fire,900 (27),./Instancesv2/sippv2/fixlen4/30eve/p03[count=350],205.5486023724079,171.07199263572693,191.5435979962349,,,568.16419300436973
fire,900 (27),./Instancesv2/sippv2/fixlen4/30eve/p04[count=350],205.5486023724079,171.07199263572693,188.41459801793098,179.46199442446232,,744.49718745052813
fire,900 (27),./Instancesv2/sippv2/fixlen4/30eve/p05[count=350],205.5486023724079,171.07199263572693,191.5435979962349,180.46899439394474,201.28599965572357,949.91918705403804
fire,900 (27),./Instancesv2/sippv2/fixlen4/30eve/p02[count=350],205.5486023724079,171.07199263572693,,,,376.62059500813483
fire,900 (27),./Instancesv2/sippv2/fixlen4/30eve/p01[count=350],204.8926023542881,,,,,204.8926023542881
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],67.91480034589767,55.871997594833374,66.31579926609993,,,190.102597206830974
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],67.91480034589767,55.871997594833374,66.31579926609993,62.23099806904793,,252.333595275878904
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],67.91480034589767,55.871997594833374,66.31579926609993,62.23099806904793,60.85800004005432,313.191595315933224
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],67.91480034589767,55.871997594833374,,,,123.786797940731044
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],70.41480034589767,,,,,70.41480034589767
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],163.43580135703087,134.207994222641,126.27039855718613,,,423.91419413685800
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],163.43580135703087,133.05599427223206,125.63999855518341,117.64499634504318,,539.77679052948952
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],162.0536013841629,133.05599427223206,125.63999855518341,117.76099634170532,127.01199996471405,665.52259051799774
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],162.0536013841629,130.17599439620972,,,,292.22959578037262
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],163.43580135703087,,,,,163.43580135703087
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],170.11599592864513,114.22999560832977,138.7800012230873,,,423.12599276006220
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],170.28099593520164,114.22999560832977,138.7800012230873,241.20699322223663,,664.49798598885534
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],172.96299581229687,119.0229954123497,142.98300129175186,247.77499306201935,276.26999974250793,959.01398532092571
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],169.73099593818188,113.95499557256699,,,,283.68599151074887
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],169.51199579238892,,,,,169.51199579238892
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],191.69440120458603,118.0799949169159,123.27879852056503,,,433.05319464206696
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],193.20200151205063,119.8079948425293,125.96079850196838,135.43799579143524,,574.40879064798355
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],190.21020141243935,121.5359947681427,127.06119853258133,136.3869957625866,171.74099975824356,746.93539023399354
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],193.6830012500286,120.38399481773376,,,,314.06699606776236
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],197.25940123200417,,,,,197.25940123200417
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],199.48480093479156,122.68799471855164,123.5311986207962,,,445.70399427413940
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],197.49760115146637,124.41599464416504,121.74319863319397,126.4519960731268,,570.10879050195218
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],200.1934008896351,127.87199449539185,123.5311986207962,127.1109960526228,147.01999962329865,725.72758968174460
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],199.1966009438038,122.11199474334717,,,,321.30859568715097
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],196.86080086231232,,,,,196.86080086231232
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],201.28200149536133,129.59999442100525,131.57719856500626,,,462.45919448137284
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],201.28200149536133,129.59999442100525,131.57719856500626,144.89599549770355,,607.35518997907639
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],201.28200149536133,129.59999442100525,131.57719856500626,145.30199548602104,159.02899986505508,766.79018983244896
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],203.25000154972076,129.59999442100525,,,,332.84999597072601
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],199.84100154042244,,,,,199.84100154042244
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],140.80120158195496,122.68799471855164,119.92099872231483,,,383.41019502282143
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],140.80120158195496,122.68799471855164,120.3679987192154,123.86599615216255,,507.72319117188455
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],140.80120158195496,122.68799471855164,119.92099872231483,123.86599615216255,131.4829997420311,638.75919091701508
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],140.80120158195496,122.68799471855164,,,,263.48919630050660
fire,600 (46),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],140.23920154571533,,,,,140.23920154571533
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],74.10580030083656,58.175997495651245,69.68539920449257,,,201.967197000980375
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],74.10580030083656,61.055997371673584,69.23839920759201,65.52599796652794,,269.926194846630094
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],74.10580030083656,58.175997495651245,69.23839920759201,65.52599796652794,69.09800004959106,336.144195020198815
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],74.10580030083656,58.175997495651245,,,,132.281797796487805
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],77.35580030083656,,,,,77.35580030083656
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],179.03820171952248,138.81599402427673,135.32479840517044,,,453.17899414896965
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],179.03820171952248,138.23999404907227,134.95799839496613,134.11999583244324,,586.35618999600412
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],179.6942017376423,138.23999404907227,134.95799839496613,133.57699584960938,142.66799998283386,729.13719001412394
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],179.6942017376423,136.51199412345886,,,,316.20619586110116
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],179.03820171952248,,,,,179.03820171952248
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],189.06999546289444,120.97299534082413,149.53400123119354,,,459.57699203491211
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],188.8759954571724,120.97299534082413,149.53400123119354,260.93899261951447,,720.32198464870454
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],192.5619953274727,125.15299516916275,153.7370012998581,270.2659924030304,302.7549996972084,1044.47298389673235
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],187.69699549674988,119.47199535369873,,,,307.16899085044861
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],187.68199530243874,,,,,187.68199530243874
