Encoding,Horizon,Problem, counter wrac1_y_wrbc1, counter wrbc1_b_wrcc1, counter wrcc1_x_wrdc1, counter wrdc1_b_wrec1, counter wrec1_y_wrfc1,Total
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],202.421401232481,124.41599464416504,138.0409983098507,,,464.87839418649674
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],204.11520171165466,126.71999454498291,140.72299829125404,136.44499576091766,,608.00319030880927
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],200.05020168423653,129.59999442100525,141.0325983464718,141.4929956048727,178.0969997048378,790.27278976142408
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],202.81620135903358,127.87199449539185,,,,330.68819585442543
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],205.57740125060081,,,,,205.57740125060081
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],216.4454011619091,133.05599427223206,132.32199847698212,,,481.82339391112328
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],214.73840153217316,130.75199437141418,130.98099848628044,142.29699558019638,,618.76838997006416
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],215.62220123410225,131.90399432182312,132.32199847698212,143.61499553918839,164.3239996433258,787.78718921542168
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],215.61900117993355,131.32799434661865,,,,346.94699552655220
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],212.78640115261078,,,,,212.78640115261078
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],214.9086014330387,140.54399394989014,143.35959845781326,,,498.81219384074210
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],214.9086014330387,140.54399394989014,143.35959845781326,151.6019952893257,,650.41418913006780
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],215.98500141501427,141.69599390029907,144.25359845161438,150.97999531030655,167.5039998292923,820.41858890652657
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],216.87660148739815,144.5759937763214,,,,361.45259526371955
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],210.77660152316093,,,,,210.77660152316093
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],154.5678018629551,131.90399432182312,134.3853985965252,,,420.85719478130342
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],154.5678018629551,131.90399432182312,133.49139860272408,128.08099602162838,,548.04419080913068
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],154.5678018629551,132.4799942970276,134.3853985965252,128.31299601495266,144.6669997572899,694.41319052875046
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],154.5678018629551,132.4799942970276,,,,287.0477961599827
fire,660 (47),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],154.5678018629551,,,,,154.5678018629551
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],79.13260033726692,65.08799719810486,76.91759914159775,,,221.13819667696953
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],79.13260033726692,65.08799719810486,76.91759914159775,73.20999772846699,,294.34819440543652
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],77.88260033726692,63.93599724769592,76.91759914159775,73.20999772846699,76.86700004339218,368.81319449841976
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],79.13260033726692,65.08799719810486,,,,144.22059753537178
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],82.38260033726692,,,,,82.38260033726692
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],189.36420157551765,152.63999342918396,151.41679829359055,,,493.42099329829216
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],189.36420157551765,151.48799347877502,150.60299828648567,143.6939955353737,,635.14918887615204
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],190.02020159363747,152.63999342918396,148.97539827227592,143.26699554920197,152.43799996376038,787.34058880805970
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],190.02020159363747,148.60799360275269,,,,338.62819519639016
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],189.36420157551765,,,,,189.36420157551765
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],204.3409951031208,134.73399484157562,165.87900149822235,,,504.95399144291877
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],203.7749950736761,134.73399484157562,165.87900149822235,292.13699185848236,,796.52498327195643
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],204.681995049119,138.13199472427368,171.48300158977509,297.88399171829224,335.7149997353554,1147.89598281681541
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],200.3369951993227,133.95699483156204,,,,334.29399003088474
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],201.44699490070343,,,,,201.44699490070343
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],217.0144014954567,138.81599402427673,146.3045981824398,,,502.13499370217323
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],217.96140202879906,141.1199939250946,149.88059815764427,153.57899522781372,,662.54098933935165
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],214.55240201950073,144.5759937763214,150.29339823126793,154.01399521529675,192.69299966096878,856.12878890335559
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],217.08280164003372,139.96799397468567,,,,357.05079561471939
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],222.9648015499115,,,,,222.9648015499115
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],231.79960131645203,143.99999380111694,147.96699836850166,,,523.76659348607063
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],226.32840180397034,141.69599390029907,146.70619836449623,151.89999528229237,,666.63058935105801
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],230.76780143380165,146.30399370193481,147.96699836850166,153.21799524128437,174.3289995789528,852.58578832447529
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],230.80280137062073,142.847993850708,,,,373.65079522132873
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],227.97020134329796,,,,,227.97020134329796
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],225.75660154223442,150.3359935283661,158.2479982972145,,,534.34059336781502
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],225.67700150609016,150.3359935283661,158.2479982972145,167.64999479055405,,701.91098812222481
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],226.21520149707794,150.91199350357056,160.03599828481674,168.14299477636814,177.62699979543686,882.93318785727024
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],229.16880160570145,150.91199350357056,,,,380.08079510927201
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],223.93660166859627,,,,,223.93660166859627
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],162.49100175499916,140.54399394989014,146.77519845962524,,,449.81019416451454
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],162.49100175499916,140.54399394989014,141.8581984937191,142.09399558603764,,586.98718978464604
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],162.49100175499916,139.96799397468567,146.77519845962524,143.4699955433607,159.7339997291565,752.43818946182727
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],162.49100175499916,139.96799397468567,,,,302.45899572968483
fire,720 (39),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],161.83500173687935,,,,,161.83500173687935
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],87.95080041885376,71.99999690055847,81.89179906249046,,,241.84259638190269
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],87.95080041885376,71.99999690055847,80.99779906868935,75.44799765944481,,316.39659404754639
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],86.70080041885376,71.423996925354,78.76279908418655,73.4709977209568,76.86700004339218,387.22559419274329
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],87.95080041885376,71.99999690055847,,,,159.95079731941223
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],90.20080041885376,,,,,90.20080041885376
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],207.09540179371834,158.9759931564331,166.28219810128212,,,532.35359305143356
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],207.09540179371834,157.82399320602417,165.73199808597565,151.6019952893257,,682.25338837504386
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],208.76580175757408,154.94399333000183,159.71459808945656,149.97299534082413,160.2069999575615,833.60438847541810
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],207.09540179371834,155.5199933052063,,,,362.61539509892464
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],208.76580175757408,,,,,208.76580175757408
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],210.53899493813515,145.7679944038391,182.7040016055107,,,539.01099094748495
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],210.4519948810339,145.7679944038391,182.7040016055107,306.1219913959503,,845.0459822863340
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],215.21599479019642,149.21899431943893,188.30800169706345,311.8689912557602,346.8969996571541,1211.50898171961310
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],209.71899493038654,139.24699467420578,,,,348.96598960459232
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],208.591994702816,,,,,208.591994702816
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],233.4436013698578,149.18399357795715,161.29619804024696,,,543.92379298806191
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],237.05280196666718,153.21599340438843,164.42519801855087,161.83499497175217,,716.52898836135865
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],226.69660195708275,152.0639934539795,165.2849980890751,168.3459947705269,207.0539996623993,919.44558793306355
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],229.79220166802406,150.91199350357056,,,,380.70419517159462
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],233.6568016409874,,,,,233.6568016409874
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],245.49320113658905,157.82399320602417,162.83239817619324,,,566.14959251880646
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],241.9900016784668,152.63999342918396,161.044398188591,159.1489950567484,,714.82338835299016
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],242.32120144367218,152.0639934539795,162.83239817619324,163.7619949132204,185.98199951648712,906.96158750355244
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],246.14920115470886,156.09599328041077,,,,402.24519443511963
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],243.3166011273861,,,,,243.3166011273861
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],243.54860159754753,162.4319930076599,165.96139815449715,,,571.94199275970458
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],243.8368015885353,162.4319930076599,165.96139815449715,172.61099463701248,,744.84118738770483
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],245.31920158863068,164.15999293327332,167.74939814209938,175.79799453914165,192.81199979782104,945.83858700096607
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],248.678801715374,163.58399295806885,,,,412.26279467344285
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],241.72860172390938,,,,,241.72860172390938
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],179.3576020002365,151.48799347877502,155.03879833221436,,,485.88439381122588
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],179.3576020002365,151.48799347877502,152.80379834771156,151.15399530529976,,634.80338913202284
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],179.3576020002365,153.21599340438843,155.03879833221436,153.18899524211884,162.79399967193604,803.59538865089417
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],179.3576020002365,153.21599340438843,,,,332.57359540462493
fire,780 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],178.2956019639969,,,,,178.2956019639969
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],95.89180037379265,78.91199660301208,91.72579899430275,,,266.52959597110748
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],95.89180037379265,78.91199660301208,91.72579899430275,84.18899738788605,,350.71859335899353
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],93.39180037379265,76.03199672698975,89.3073990046978,83.52999740839005,87.57900005578995,429.84019356966020
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],95.89180037379265,78.91199660301208,,,,174.80379697680473
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],97.39180037379265,,,,,97.39180037379265
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],224.90640211105347,173.95199251174927,175.17619797587395,,,574.03459259867669
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],224.90640211105347,165.88799285888672,174.44259795546532,167.10699480772018,,732.34398773312569
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],224.90640211105347,163.00799298286438,172.24179789423943,166.1369948387146,177.03999996185303,903.33318778872491
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],224.90640211105347,168.76799273490906,,,,393.67439484596253
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],224.90640211105347,,,,,224.90640211105347
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],230.13799445331097,156.46399402618408,193.92000168561935,,,580.52199016511440
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],230.2009943574667,156.46399402618408,193.92000168561935,320.5369910001755,,901.12198106944563
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],233.82699432969093,162.1449938416481,199.5240017771721,326.28399085998535,365.9659996032715,1287.74598041176798
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],228.61699441075325,154.5719940662384,,,,383.18898847699165
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],228.19099421799183,,,,,228.19099421799183
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],248.05580136179924,161.27999305725098,172.1385978758335,,,581.47439229488372
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],252.24460199475288,164.15999293327332,175.61139783263206,171.0609946846962,,763.07698744535446
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],241.38840198516846,167.03999280929565,176.12739792466164,172.2999946475029,212.9389995932579,969.79478695988655
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],247.92320185899734,160.12799310684204,,,,408.05119496583938
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],251.78780183196068,,,,,251.78780183196068
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],262.078001499176,168.1919927597046,171.72639805078506,,,601.99639230966566
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],258.4952020049095,165.31199288368225,169.57159805297852,175.37099455296993,,768.74978749454020
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],260.6240018606186,168.1919927597046,171.72639805078506,176.05899453163147,199.1659995317459,975.76738673448563
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],260.2660014629364,165.31199288368225,,,,425.57799434661865
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],255.54500141739845,,,,,255.54500141739845
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],255.74860152602196,176.8319923877716,182.5003980398178,,,615.08099195361136
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],255.38080149888992,176.8319923877716,182.5003980398178,183.81399428844452,,798.52718621492384
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],257.2310015261173,178.559992313385,184.28839802742004,186.3419942110777,204.58299976587296,1011.00438584387300
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],260.4728016257286,177.98399233818054,,,,438.45679396390914
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],253.522601634264,,,,,253.522601634264
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],193.37420228123665,160.7039930820465,169.34279823303223,,,523.42099359631538
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],193.37420228123665,160.7039930820465,167.10779824852943,156.4549951404333,,677.64098875224588
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],193.37420228123665,158.39999318122864,169.34279823303223,159.1489950567484,178.44999969005585,858.71598844230177
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],193.37420228123665,158.39999318122864,,,,351.77419546246529
fire,840 (31),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],193.37420228123665,,,,,193.37420228123665
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30morn/p03[count=350],101.07460042834282,82.36799645423889,98.04099890589714,,,281.48359578847885
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30morn/p04[count=350],101.07460042834282,82.36799645423889,98.04099890589714,91.27199716866016,,372.75559295713901
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30morn/p05[count=350],97.16860041022301,79.48799657821655,95.35899892449379,89.23699723184109,92.523000061512,453.77559320628644
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30morn/p02[count=350],101.07460042834282,82.36799645423889,,,,183.44259688258171
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30morn/p01[count=350],102.57460042834282,,,,,102.57460042834282
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26morn/p03[count=350],234.82640194892883,184.3199920654297,189.6405978500843,,,608.78699186444283
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26morn/p04[count=350],234.82640194892883,182.01599216461182,188.90699782967567,172.27099464833736,,778.02038659155368
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26morn/p05[count=350],234.17040193080902,176.25599241256714,186.70619776844978,169.23699474334717,179.8649999499321,946.23458680510521
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26morn/p02[count=350],234.17040193080902,180.86399221420288,,,,415.03439414501190
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26morn/p01[count=350],234.17040193080902,,,,,234.17040193080902
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/muse/p03[count=350],242.62299413979053,170.22499352693558,210.27000188827515,,,623.11798955500126
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/muse/p04[count=350],242.09599404037,170.22499352693558,210.27000188827515,347.49599027633667,,970.08697973191740
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/muse/p05[count=350],245.57199405133724,172.6719934940338,215.87400197982788,353.24299013614655,394.8059996366501,1382.16697929799557
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/muse/p02[count=350],238.42699418962002,164.15299373865128,,,,402.57998792827130
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/muse/p01[count=350],240.58099392056465,,,,,240.58099392056465
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26eve/p03[count=350],269.01460179686546,176.8319923877716,187.23339775204659,,,633.07999193668365
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26eve/p04[count=350],268.7404022216797,179.71199226379395,190.70619770884514,187.88399416208267,,827.04258635640146
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26eve/p05[count=350],256.4432022571564,176.25599241256714,191.2221978008747,189.12299412488937,227.18199956417084,1040.22638615965845
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26eve/p02[count=350],264.6370021402836,173.95199251174927,,,,438.58899465203287
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26eve/p01[count=350],268.7516021132469,,,,,268.7516021132469
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26noon/p03[count=350],273.6014014184475,175.67999243736267,185.92719793319702,,,635.20859178900719
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26noon/p04[count=350],272.0806019604206,175.1039924621582,183.69219794869423,175.77699454128742,,806.65378691256045
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26noon/p05[count=350],275.73000180721283,177.98399233818054,186.19079792499542,181.53399436175823,207.52299946546555,1028.96178589761257
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26noon/p02[count=350],277.1552015542984,177.98399233818054,,,,455.13919389247894
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/26noon/p01[count=350],270.7544014453888,,,,,270.7544014453888
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30noon/p03[count=350],270.2030017077923,187.19999194145203,194.42019787430763,,,651.82319152355196
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30noon/p04[count=350],270.77940168976784,187.19999194145203,194.42019787430763,196.68299388885498,,849.08258539438248
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30noon/p05[count=350],271.43540170788765,188.92799186706543,196.20819786190987,198.55199383199215,212.2339997291565,1067.35758499801160
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30noon/p02[count=350],274.92720180749893,187.7759919166565,,,,462.70319372415543
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30noon/p01[count=350],267.9770018160343,,,,,267.9770018160343
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30eve/p03[count=350],201.29740217328072,172.22399258613586,180.5519980788231,,,554.07339283823968
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30eve/p04[count=350],201.29740217328072,172.22399258613586,175.1879981160164,169.4399947375059,,718.14938761293888
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30eve/p05[count=350],200.6414021551609,171.6479926109314,180.5519980788231,173.42299461364746,185.62999963760376,911.89438709616662
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30eve/p02[count=350],200.6414021551609,171.6479926109314,,,,372.2893947660923
fire,900 (27),./Instancesv2_round/sippv2/fixlen4/30eve/p01[count=350],200.6414021551609,,,,,200.6414021551609
