Encoding,Horizon,Problem,Type, counter wrac1_y_wrbc1, counter wrbc1_b_wrcc1, counter wrcc1_x_wrdc1, counter wrdc1_b_wrec1, counter wrec1_y_wrfc1,Total,Diff
clingcon,900,./v2/30morn,p3,104.2626003921032,79.48799657821655,95.35899892449379,,,279.10959589481354,1.871
fire,900,./v2/30morn,p3,102.2626003921032,80.06399655342102,94.91199892759323,,,277.23859587311745,0
clingcon,900,./v2/30morn,p4,104.2626003921032,79.48799657821655,95.35899892449379,88.71499724686146,,367.82459314167500,3.594
fire,900,./v2/30morn,p4,100.66860041022301,79.48799657821655,95.35899892449379,88.71499724686146,,364.23059315979481,0
clingcon,900,./v2/30morn,p5,104.2626003921032,79.48799657821655,95.35899892449379,88.05599726736546,91.69900006055832,458.86459322273732,5.976
fire,900,./v2/30morn,p5,102.2626003921032,78.33599662780762,94.01799893379211,87.39699728786945,90.87500005960464,452.88859330117702,0
clingcon,900,./v2/30morn,p2,104.2626003921032,79.48799657821655,,,,183.75059697031975,0
fire,900,./v2/30morn,p2,104.2626003921032,81.79199647903442,,,,186.05459687113762,2.304
clingcon,900,./v2/30morn,p1,104.2626003921032,,,,,104.2626003921032,2.000
fire,900,./v2/30morn,p1,102.2626003921032,,,,,102.2626003921032,0
clingcon,900,./v2/26morn,p3,240.2574022114277,195.26399159431458,228.0707974433899,,,663.59219124913218,0
fire,900,./v2/26morn,p3,240.9134022295475,196.99199151992798,228.964797437191,,,666.87019118666648,3.278
clingcon,900,./v2/26morn,p4,240.2574022114277,195.26399159431458,228.0707974433899,211.35499343276024,,874.94718468189242,0
fire,900,./v2/26morn,p4,240.9134022295475,196.99199151992798,228.964797437191,212.10099340975285,,878.97118459641933,4.024
clingcon,900,./v2/26morn,p5,240.2574022114277,195.26399159431458,228.0707974433899,211.35499343276024,209.52899998426437,1084.47618466615679,0
fire,900,./v2/26morn,p5,240.9134022295475,196.99199151992798,228.964797437191,207.74899354577065,212.0009999871254,1086.62018471956253,2.144
clingcon,900,./v2/26morn,p2,240.2574022114277,195.26399159431458,,,,435.52139380574228,0
fire,900,./v2/26morn,p2,240.9134022295475,196.99199151992798,,,,437.90539374947548,2.384
clingcon,900,./v2/26morn,p1,240.2574022114277,,,,,240.2574022114277,0
fire,900,./v2/26morn,p1,240.9134022295475,,,,,240.9134022295475,0.656
clingcon,900,./v2/muse,p3,290.26199273765087,209.2979918718338,249.4980025291443,,,749.05798713862897,16.596
fire,900,./v2/muse,p3,286.33399276435375,203.16799211502075,242.96000242233276,,,732.46198730170726,0
clingcon,900,./v2/muse,p4,290.26199273765087,209.2979918718338,249.4980025291443,337.7779905796051,,1086.83597771823407,11.874
fire,900,./v2/muse,p4,286.33399276435375,208.85399186611176,248.5640025138855,331.2099907398224,,1074.96197788417341,0
clingcon,900,./v2/muse,p5,290.26199273765087,209.2979918718338,249.4980025291443,338.59899055957794,361.8459995985031,1449.50297729671001,3.928
fire,900,./v2/muse,p5,286.33399276435375,209.2979918718338,249.4980025291443,338.59899055957794,361.8459995985031,1445.57497732341289,0
clingcon,900,./v2/muse,p2,290.26199273765087,209.2979918718338,,,,499.55998460948467,0
fire,900,./v2/muse,p2,286.97899274528027,213.29399192333221,,,,500.27298466861248,0.713
clingcon,900,./v2/muse,p1,290.26199273765087,,,,,290.26199273765087,3.928
fire,900,./v2/muse,p1,286.33399276435375,,,,,286.33399276435375,0
clingcon,900,./v2/26eve,p3,308.3064022064209,211.96799087524414,225.38879746198654,,,745.66319054365158,0
fire,900,./v2/26eve,p3,311.9718023240566,212.5439908504486,228.7011974453926,,,753.2169906198978,7.554
clingcon,900,./v2/26eve,p4,308.3064022064209,211.96799087524414,225.38879746198654,209.4359934926033,,955.09918403625488,37.032
fire,900,./v2/26eve,p4,291.39860197901726,196.4159915447235,222.7067974805832,207.5459935516119,,918.06738455593586,0
clingcon,900,./v2/26eve,p5,308.3064022064209,211.96799087524414,225.38879746198654,209.4359934926033,247.42899960279465,1202.52818363904953,20.318
fire,900,./v2/26eve,p5,302.63640236854553,205.05599117279053,225.38879746198654,204.1719936579466,244.95699959993362,1182.21018426120282,0
clingcon,900,./v2/26eve,p2,308.3064022064209,211.96799087524414,,,,520.27439308166504,0
fire,900,./v2/26eve,p2,315.8520024418831,217.15199065208435,,,,533.00399309396745,12.730
clingcon,900,./v2/26eve,p1,308.3064022064209,,,,,308.3064022064209,0
fire,900,./v2/26eve,p1,318.68000215291977,,,,,318.68000215291977,10.374
clingcon,900,./v2/26noon,p3,309.7804016470909,223.4879903793335,225.52679765224457,,,758.79518967866897,16.308
fire,900,./v2/26noon,p3,309.7804016470909,212.5439908504486,220.16279768943787,,,742.48719018697737,0
clingcon,900,./v2/26noon,p4,309.7804016470909,223.4879903793335,225.52679765224457,219.75599317252636,,978.55118285119533,16.317
fire,900,./v2/26noon,p4,309.7804016470909,216.57599067687988,220.16279768943787,215.71499329805374,,962.23418331146239,0
clingcon,900,./v2/26noon,p5,309.7804016470909,223.4879903793335,225.52679765224457,219.75599317252636,233.06699949502945,1211.61818234622478,0
fire,900,./v2/26noon,p5,309.1244016289711,224.63999032974243,226.42079764604568,220.3569931536913,233.06699949502945,1213.60918225347996,1.991
clingcon,900,./v2/26noon,p2,309.7804016470909,223.4879903793335,,,,533.2683920264244,0
fire,900,./v2/26noon,p2,309.1244016289711,224.63999032974243,,,,533.76439195871353,0.496
clingcon,900,./v2/26noon,p1,309.7804016470909,,,,,309.7804016470909,
fire,900,./v2/26noon,p1,309.7804016470909,,,,,309.7804016470909,
clingcon,900,./v2/30noon,p3,314.0632016658783,217.72799062728882,225.79039764404297,,,757.58158993721009,11.060
fire,900,./v2/30noon,p3,303.0032020807266,217.72799062728882,225.79039764404297,,,746.52159035205839,0
clingcon,900,./v2/30noon,p4,314.0632016658783,217.72799062728882,225.79039764404297,219.40799318253994,,976.98958311975003,10.526
fire,900,./v2/30noon,p4,303.0032020807266,220.60799050331116,225.79039764404297,217.06199325621128,,966.46358348429201,0
clingcon,900,./v2/30noon,p5,314.0632016658783,217.72799062728882,225.79039764404297,219.40799318253994,232.00999975204468,1208.99958287179471,8.554
fire,900,./v2/30noon,p5,303.0032020807266,218.3039906024933,226.23739764094353,220.06699316203594,232.83399975299835,1200.44558323919772,0
clingcon,900,./v2/30noon,p2,314.0632016658783,217.72799062728882,,,,531.79119229316712,0.398
fire,900,./v2/30noon,p2,311.93740180134773,219.45599055290222,,,,531.39339235424995,0
clingcon,900,./v2/30noon,p1,314.0632016658783,,,,,314.0632016658783,2.126
fire,900,./v2/30noon,p1,311.93740180134773,,,,,311.93740180134773,0
clingcon,900,./v2/30eve,p3,204.2366023361683,169.919992685318,189.3085980117321,,,563.4651930332184,0
fire,900,./v2/30eve,p3,205.5486023724079,171.07199263572693,191.5435979962349,,,568.16419300436973,4.699
clingcon,900,./v2/30eve,p4,204.2366023361683,169.919992685318,189.3085980117321,178.49199445545673,,741.95718748867513,0
fire,900,./v2/30eve,p4,205.5486023724079,171.07199263572693,188.41459801793098,179.46199442446232,,744.49718745052813,2.540
clingcon,900,./v2/30eve,p5,204.2366023361683,169.919992685318,189.3085980117321,178.49199445545673,198.81399965286255,940.77118714153768,0
fire,900,./v2/30eve,p5,205.5486023724079,171.07199263572693,191.5435979962349,180.46899439394474,201.28599965572357,949.91918705403804,9.148
clingcon,900,./v2/30eve,p2,204.2366023361683,169.919992685318,,,,374.1565950214863,0
fire,900,./v2/30eve,p2,205.5486023724079,171.07199263572693,,,,376.62059500813483,2.464
clingcon,900,./v2/30eve,p1,204.2366023361683,,,,,204.2366023361683,0
fire,900,./v2/30eve,p1,204.8926023542881,,,,,204.8926023542881,0.656
clingcon,900,./v2_r/30morn,p3,102.07460042834282,83.51999640464783,98.93499889969826,,,284.52959573268891,3.046
fire,900,./v2_r/30morn,p3,101.07460042834282,82.36799645423889,98.04099890589714,,,281.48359578847885,0
clingcon,900,./v2_r/30morn,p4,102.07460042834282,83.51999640464783,98.93499889969826,91.78599715232849,,376.31559288501740,3.560
fire,900,./v2_r/30morn,p4,101.07460042834282,82.36799645423889,98.04099890589714,91.27199716866016,,372.75559295713901,0
clingcon,900,./v2_r/30morn,p5,102.07460042834282,83.51999640464783,98.93499889969826,91.78599715232849,95.81900006532669,472.13459295034409,18.359
fire,900,./v2_r/30morn,p5,97.16860041022301,79.48799657821655,95.35899892449379,89.23699723184109,92.523000061512,453.77559320628644,0
clingcon,900,./v2_r/30morn,p2,102.07460042834282,83.51999640464783,,,,185.59459683299065,2.152
fire,900,./v2_r/30morn,p2,101.07460042834282,82.36799645423889,,,,183.44259688258171,0
clingcon,900,./v2_r/30morn,p1,102.07460042834282,,,,,102.07460042834282,0
fire,900,./v2_r/30morn,p1,102.57460042834282,,,,,102.57460042834282,0.500
clingcon,900,./v2_r/26morn,p3,233.5144019126892,182.01599216461182,188.90699782967567,,,604.43739190697669,0
fire,900,./v2_r/26morn,p3,234.82640194892883,184.3199920654297,189.6405978500843,,,608.78699186444283,4.350
clingcon,900,./v2_r/26morn,p4,233.5144019126892,182.01599216461182,188.90699782967567,171.09799468517303,,775.53538659214972,0
fire,900,./v2_r/26morn,p4,234.82640194892883,182.01599216461182,188.90699782967567,172.27099464833736,,778.02038659155368,2.485
clingcon,900,./v2_r/26morn,p5,233.5144019126892,182.01599216461182,188.90699782967567,171.09799468517303,181.51299995183945,957.04838654398917,10.814
fire,900,./v2_r/26morn,p5,234.17040193080902,176.25599241256714,186.70619776844978,169.23699474334717,179.8649999499321,946.23458680510521,0
clingcon,900,./v2_r/26morn,p2,233.5144019126892,182.01599216461182,,,,415.53039407730102,0.496
fire,900,./v2_r/26morn,p2,234.17040193080902,180.86399221420288,,,,415.03439414501190,0
clingcon,900,./v2_r/26morn,p1,233.5144019126892,,,,,233.5144019126892,0
fire,900,./v2_r/26morn,p1,234.17040193080902,,,,,234.17040193080902,0.656
clingcon,900,./v2_r/muse,p3,242.93199387192726,167.1069936156273,210.73700189590454,,,620.77598938345910,0
fire,900,./v2_r/muse,p3,242.62299413979053,170.22499352693558,210.27000188827515,,,623.11798955500126,2.342
clingcon,900,./v2_r/muse,p4,242.93199387192726,167.1069936156273,210.73700189590454,348.0209902524948,,968.79697963595390,0
fire,900,./v2_r/muse,p4,242.09599404037,170.22499352693558,210.27000188827515,347.49599027633667,,970.08697973191740,1.290
clingcon,900,./v2_r/muse,p5,242.93199387192726,167.1069936156273,210.73700189590454,348.0209902524948,389.86199963092804,1358.65897926688194,0
fire,900,./v2_r/muse,p5,245.57199405133724,172.6719934940338,215.87400197982788,353.24299013614655,394.8059996366501,1382.16697929799557,23.508
clingcon,900,./v2_r/muse,p2,242.93199387192726,167.1069936156273,,,,410.03898748755456,7.459
fire,900,./v2_r/muse,p2,238.42699418962002,164.15299373865128,,,,402.57998792827130,0
clingcon,900,./v2_r/muse,p1,242.93199387192726,,,,,242.93199387192726,2.351
fire,900,./v2_r/muse,p1,240.58099392056465,,,,,240.58099392056465,0
clingcon,900,./v2_r/26eve,p3,268.6338020861149,177.40799236297607,187.94399774074554,,,633.98579218983651,0.906
fire,900,./v2_r/26eve,p3,269.01460179686546,176.8319923877716,187.23339775204659,,,633.07999193668365,0
clingcon,900,./v2_r/26eve,p4,268.6338020861149,177.40799236297607,187.94399774074554,186.19699421525002,,820.18278640508653,0
fire,900,./v2_r/26eve,p4,268.7404022216797,179.71199226379395,190.70619770884514,187.88399416208267,,827.04258635640146,6.860
clingcon,900,./v2_r/26eve,p5,268.6338020861149,177.40799236297607,187.94399774074554,186.19699421525002,225.18099957704544,1045.36378598213197,5.137
fire,900,./v2_r/26eve,p5,256.4432022571564,176.25599241256714,191.2221978008747,189.12299412488937,227.18199956417084,1040.22638615965845,0
clingcon,900,./v2_r/26eve,p2,268.6338020861149,177.40799236297607,,,,446.04179444909097,7.453
fire,900,./v2_r/26eve,p2,264.6370021402836,173.95199251174927,,,,438.58899465203287,0
clingcon,900,./v2_r/26eve,p1,268.6338020861149,,,,,268.6338020861149,0
fire,900,./v2_r/26eve,p1,268.7516021132469,,,,,268.7516021132469,0.118
clingcon,900,./v2_r/26noon,p3,272.2144016623497,177.98399233818054,185.48019793629646,,,635.67859193682670,0.470
fire,900,./v2_r/26noon,p3,273.6014014184475,175.67999243736267,185.92719793319702,,,635.20859178900719,0
clingcon,900,./v2_r/26noon,p4,272.2144016623497,177.98399233818054,185.48019793629646,180.8459943830967,,816.52458631992340,9.871
fire,900,./v2_r/26noon,p4,272.0806019604206,175.1039924621582,183.69219794869423,175.77699454128742,,806.65378691256045,0
clingcon,900,./v2_r/26noon,p5,272.2144016623497,177.98399233818054,185.48019793629646,180.8459943830967,206.69899946451187,1023.22358578443527,0
fire,900,./v2_r/26noon,p5,275.73000180721283,177.98399233818054,186.19079792499542,181.53399436175823,207.52299946546555,1028.96178589761257,5.738
clingcon,900,./v2_r/26noon,p2,272.2144016623497,177.98399233818054,,,,450.19839400053024,0
fire,900,./v2_r/26noon,p2,277.1552015542984,177.98399233818054,,,,455.13919389247894,4.941
clingcon,900,./v2_r/26noon,p1,272.2144016623497,,,,,272.2144016623497,1.460
fire,900,./v2_r/26noon,p1,270.7544014453888,,,,,270.7544014453888,0
clingcon,900,./v2_r/30noon,p3,268.6444011926651,185.47199201583862,192.6321978867054,,,646.74859109520912,0
fire,900,./v2_r/30noon,p3,270.2030017077923,187.19999194145203,194.42019787430763,,,651.82319152355196,5.075
clingcon,900,./v2_r/30noon,p4,268.8530011475086,185.47199201583862,192.6321978867054,195.94499391317368,,842.90218496322630,0
fire,900,./v2_r/30noon,p4,270.77940168976784,187.19999194145203,194.42019787430763,196.68299388885498,,849.08258539438248,6.180
clingcon,900,./v2_r/30noon,p5,268.5760010480881,185.47199201583862,192.6321978867054,195.94499391317368,209.76199972629547,1052.38718459010127,0
fire,900,./v2_r/30noon,p5,271.43540170788765,188.92799186706543,196.20819786190987,198.55199383199215,212.2339997291565,1067.35758499801160,14.970
clingcon,900,./v2_r/30noon,p2,268.5760010480881,185.47199201583862,,,,454.04799306392672,0
fire,900,./v2_r/30noon,p2,274.92720180749893,187.7759919166565,,,,462.70319372415543,8.655
clingcon,900,./v2_r/30noon,p1,268.8530011475086,,,,,268.8530011475086,0.876
fire,900,./v2_r/30noon,p1,267.9770018160343,,,,,267.9770018160343,0
clingcon,900,./v2_r/30eve,p3,200.6414021551609,171.07199263572693,176.97599810361862,,,548.68939289450645,0
fire,900,./v2_r/30eve,p3,201.29740217328072,172.22399258613586,180.5519980788231,,,554.07339283823968,5.384
clingcon,900,./v2_r/30eve,p4,200.6414021551609,171.07199263572693,176.97599810361862,170.64199469983578,,719.33138759434223,1.182
fire,900,./v2_r/30eve,p4,201.29740217328072,172.22399258613586,175.1879981160164,169.4399947375059,,718.14938761293888,0
clingcon,900,./v2_r/30eve,p5,200.6414021551609,171.07199263572693,176.97599810361862,170.69999469816685,185.62999963760376,905.01938723027706,0
fire,900,./v2_r/30eve,p5,200.6414021551609,171.6479926109314,180.5519980788231,173.42299461364746,185.62999963760376,911.89438709616662,6.875
clingcon,900,./v2_r/30eve,p2,200.6414021551609,171.07199263572693,,,,371.71339479088783,0
fire,900,./v2_r/30eve,p2,200.6414021551609,171.6479926109314,,,,372.2893947660923,0.576
clingcon,900,./v2_r/30eve,p1,200.6414021551609,,,,,200.6414021551609,
fire,900,./v2_r/30eve,p1,200.6414021551609,,,,,200.6414021551609,
