Time,Horizon,Shot_duration,Model_Detail,Problem,NumShotsInSummary,counter wrac1_y_wrbc1,counter wrbc1_b_wrcc1,counter wrcc1_x_wrdc1,counter wrdc1_b_wrec1,counter wrec1_y_wrfc1,Total,Encoding
24.65,900,100.0,1,./Instancesv2/sippv2/fixlen4/26noon/p05[count=350].lp,9.0,30632200.0,22233600.0,22552680.0,21975600.0,23059500.0,120453580.0,multi_shot
23.73,900,100.0,1,./Instancesv2/sippv2/fixlen4/30eve/p01[count=350].lp,9.0,20554860.0,,,,,20554860.0,multi_shot
23.77,900,100.0,1,./Instancesv2/sippv2/fixlen4/30eve/p02[count=350].lp,9.0,20554860.0,17107200.0,,,,37662060.0,multi_shot
24.2,900,100.0,1,./Instancesv2/sippv2/fixlen4/30eve/p03[count=350].lp,9.0,20554860.0,17107200.0,18796760.0,,,56458820.0,multi_shot
24.14,900,100.0,1,./Instancesv2/sippv2/fixlen4/30eve/p04[count=350].lp,9.0,20423660.0,16992000.0,18796760.0,17797800.0,,74010220.0,multi_shot
24.26,900,100.0,1,./Instancesv2/sippv2/fixlen4/30eve/p05[count=350].lp,9.0,20423660.0,16992000.0,18796760.0,17797800.0,19881400.0,93891620.0,multi_shot
0.0,900,100.0,1,./Instancesv2/sippv2/fixlen4/30morn/p01[count=350].lp,,,,,,,,multi_shot
159.11,900,100.0,1,./Instancesv2/sippv2/fixlen4/30morn/p02[count=350].lp,9.0,10051260.0,8236800.0,,,,18288060.0,multi_shot
0.0,900,100.0,1,./Instancesv2/sippv2/fixlen4/30morn/p03[count=350].lp,,,,,,,,multi_shot
155.2,900,100.0,1,./Instancesv2/sippv2/fixlen4/30morn/p04[count=350].lp,9.0,10426260.0,8006400.0,9580600.0,8791900.0,,36805160.0,multi_shot
386.14,900,100.0,1,./Instancesv2/sippv2/fixlen4/30morn/p05[count=350].lp,9.0,10116860.0,8064000.0,9580600.0,8714400.0,9087500.0,45563360.0,multi_shot
699.15,900,100.0,1,./Instancesv2/sippv2/fixlen4/30noon/p01[count=350].lp,9.0,31406320.0,,,,,31406320.0,multi_shot
81.66,900,100.0,1,./Instancesv2/sippv2/fixlen4/30noon/p02[count=350].lp,9.0,30417520.0,21772800.0,,,,52190320.0,multi_shot
557.97,900,100.0,1,./Instancesv2/sippv2/fixlen4/30noon/p03[count=350].lp,9.0,30559700.0,22060800.0,22579040.0,,,75199540.0,multi_shot
460.93,900,100.0,1,./Instancesv2/sippv2/fixlen4/30noon/p04[count=350].lp,9.0,30858580.0,20851200.0,21685040.0,21218800.0,,94613620.0,multi_shot
0.0,900,100.0,1,./Instancesv2/sippv2/fixlen4/30noon/p05[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26eve/p01[count=350].lp,,,,,,,,multi_shot
163.69,900,100.0,2,./Instancesv2/sippv2/fixlen4/26eve/p02[count=350].lp,9.0,30808380.0,20793600.0,,,,51601980.0,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26eve/p03[count=350].lp,,,,,,,,multi_shot
114.15,900,100.0,2,./Instancesv2/sippv2/fixlen4/26eve/p04[count=350].lp,9.0,30748660.0,20793600.0,22494180.0,20780700.0,,94817140.0,multi_shot
212.49,900,100.0,2,./Instancesv2/sippv2/fixlen4/26eve/p05[count=350].lp,9.0,30714900.0,20736000.0,22449480.0,20483100.0,24448600.0,118832080.0,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/muse/p01[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/muse/p02[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/muse/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/muse/p04[count=350].lp,,,,,,,,multi_shot
216.2,900,100.0,2,./Instancesv2/sippv2/fixlen4/muse/p05[count=350].lp,9.0,28959200.0,21329400.0,25323400.0,32959600.0,35772600.0,144344200.0,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26morn/p01[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26morn/p02[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26morn/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26morn/p04[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26morn/p05[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26noon/p01[count=350].lp,,,,,,,,multi_shot
680.31,900,100.0,2,./Instancesv2/sippv2/fixlen4/26noon/p02[count=350].lp,9.0,30459280.0,22348800.0,,,,52808080.0,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26noon/p03[count=350].lp,,,,,,,,multi_shot
140.36,900,100.0,2,./Instancesv2/sippv2/fixlen4/26noon/p04[count=350].lp,9.0,30228720.0,21427200.0,22195080.0,21691700.0,,95542700.0,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/26noon/p05[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/30eve/p01[count=350].lp,,,,,,,,multi_shot
486.66,900,100.0,2,./Instancesv2/sippv2/fixlen4/30eve/p02[count=350].lp,9.0,20423660.0,16992000.0,,,,37415660.0,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/30eve/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/30eve/p04[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/30eve/p05[count=350].lp,,,,,,,,multi_shot
555.62,900,100.0,2,./Instancesv2/sippv2/fixlen4/30morn/p01[count=350].lp,9.0,10351260.0,,,,,10351260.0,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/30morn/p02[count=350].lp,,,,,,,,multi_shot
509.33,900,100.0,2,./Instancesv2/sippv2/fixlen4/30morn/p03[count=350].lp,9.0,10351260.0,8179200.0,9670000.0,,,28200460.0,multi_shot
177.36,900,100.0,2,./Instancesv2/sippv2/fixlen4/30morn/p04[count=350].lp,9.0,10051260.0,8064000.0,9580600.0,8734700.0,,36430560.0,multi_shot
393.48,900,100.0,2,./Instancesv2/sippv2/fixlen4/30morn/p05[count=350].lp,9.0,10116860.0,8294400.0,9714700.0,8749200.0,9087500.0,45962660.0,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/30noon/p01[count=350].lp,,,,,,,,multi_shot
429.94,900,100.0,2,./Instancesv2/sippv2/fixlen4/30noon/p02[count=350].lp,9.0,29750540.0,21484800.0,,,,51235340.0,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/30noon/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,2,./Instancesv2/sippv2/fixlen4/30noon/p04[count=350].lp,,,,,,,,multi_shot
291.5,900,100.0,2,./Instancesv2/sippv2/fixlen4/30noon/p05[count=350].lp,9.0,31356000.0,21312000.0,22132040.0,21376700.0,22953800.0,119130540.0,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26eve/p01[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26eve/p02[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26eve/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26eve/p04[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26eve/p05[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/muse/p01[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/muse/p02[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/muse/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/muse/p04[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/muse/p05[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26morn/p01[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26morn/p02[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26morn/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26morn/p04[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26morn/p05[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26noon/p01[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26noon/p02[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26noon/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26noon/p04[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/26noon/p05[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30eve/p01[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30eve/p02[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30eve/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30eve/p04[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30eve/p05[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30morn/p01[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30morn/p02[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30morn/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30morn/p04[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30morn/p05[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30noon/p01[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30noon/p02[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30noon/p03[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30noon/p04[count=350].lp,,,,,,,,multi_shot
0.0,900,100.0,0,./Instancesv2/sippv2/fixlen4/30noon/p05[count=350].lp,,,,,,,,multi_shot
36.292,600,,1,./Instancesv2/sippv2/fixlen4/26eve/p01[count=350].lp,,21777260.0,,,,,21777260.0,clingcon
89.025,600,,1,./Instancesv2/sippv2/fixlen4/26eve/p02[count=350].lp,,21220740.0,13536000.0,,,,34756740.0,clingcon
7.933,600,,1,./Instancesv2/sippv2/fixlen4/26eve/p03[count=350].lp,,21965300.0,14630400.0,15025920.0,,,51621620.0,clingcon
37.141,600,,1,./Instancesv2/sippv2/fixlen4/26eve/p04[count=350].lp,,21805740.0,14630400.0,15025920.0,15420900.0,,66882960.0,clingcon
49.064,600,,1,./Instancesv2/sippv2/fixlen4/26eve/p05[count=350].lp,,21965300.0,14572800.0,15025920.0,15420900.0,18739700.0,85724620.0,clingcon
7.858,600,,1,./Instancesv2/sippv2/fixlen4/muse/p01[count=350].lp,,19400900.0,,,,,19400900.0,clingcon
7.257,600,,1,./Instancesv2/sippv2/fixlen4/muse/p02[count=350].lp,,19400900.0,14154000.0,,,,33554900.0,clingcon
7.117,600,,1,./Instancesv2/sippv2/fixlen4/muse/p03[count=350].lp,,19400900.0,14154000.0,16680000.0,,,50234900.0,clingcon
7.464,600,,1,./Instancesv2/sippv2/fixlen4/muse/p04[count=350].lp,,19400900.0,14154000.0,16680000.0,21493500.0,,71728400.0,clingcon
7.509,600,,1,./Instancesv2/sippv2/fixlen4/muse/p05[count=350].lp,,19400900.0,14154000.0,16680000.0,21493500.0,23012600.0,94741000.0,clingcon
9.055,600,,1,./Instancesv2/sippv2/fixlen4/26morn/p01[count=350].lp,,16299780.0,,,,,16299780.0,clingcon
9.002,600,,1,./Instancesv2/sippv2/fixlen4/26morn/p02[count=350].lp,,16299780.0,13766400.0,,,,30066180.0,clingcon
9.885,600,,1,./Instancesv2/sippv2/fixlen4/26morn/p03[count=350].lp,,16299780.0,13766400.0,14847120.0,,,44913300.0,clingcon
8.83,600,,1,./Instancesv2/sippv2/fixlen4/26morn/p04[count=350].lp,,16299780.0,13766400.0,14847120.0,13656100.0,,58569400.0,clingcon
9.0,600,,1,./Instancesv2/sippv2/fixlen4/26morn/p05[count=350].lp,,16299780.0,13766400.0,14847120.0,13656100.0,13937200.0,72506600.0,clingcon
9.268,600,,1,./Instancesv2/sippv2/fixlen4/26noon/p01[count=350].lp,,20791720.0,,,,,20791720.0,clingcon
8.943,600,,1,./Instancesv2/sippv2/fixlen4/26noon/p02[count=350].lp,,20791720.0,15206400.0,,,,35998120.0,clingcon
8.865,600,,1,./Instancesv2/sippv2/fixlen4/26noon/p03[count=350].lp,,20791720.0,15206400.0,14703880.0,,,50702000.0,clingcon
8.806,600,,1,./Instancesv2/sippv2/fixlen4/26noon/p04[count=350].lp,,20791720.0,15206400.0,14703880.0,14656200.0,,65358200.0,clingcon
8.713,600,,1,./Instancesv2/sippv2/fixlen4/26noon/p05[count=350].lp,,20791720.0,15206400.0,14703880.0,14656200.0,16679600.0,82037800.0,clingcon
8.549,600,,1,./Instancesv2/sippv2/fixlen4/30eve/p01[count=350].lp,,14145720.0,,,,,14145720.0,clingcon
8.507,600,,1,./Instancesv2/sippv2/fixlen4/30eve/p02[count=350].lp,,14145720.0,12268800.0,,,,26414520.0,clingcon
8.379,600,,1,./Instancesv2/sippv2/fixlen4/30eve/p03[count=350].lp,,14145720.0,12268800.0,12867760.0,,,39282280.0,clingcon
8.291,600,,1,./Instancesv2/sippv2/fixlen4/30eve/p04[count=350].lp,,14145720.0,12268800.0,12867760.0,13126000.0,,52408280.0,clingcon
8.288,600,,1,./Instancesv2/sippv2/fixlen4/30eve/p05[count=350].lp,,14145720.0,12268800.0,12867760.0,13126000.0,14054700.0,66462980.0,clingcon
9.009,600,,1,./Instancesv2/sippv2/fixlen4/30morn/p01[count=350].lp,,7170300.0,,,,,7170300.0,clingcon
8.988,600,,1,./Instancesv2/sippv2/fixlen4/30morn/p02[count=350].lp,,7170300.0,5529600.0,,,,12699900.0,clingcon
8.966,600,,1,./Instancesv2/sippv2/fixlen4/30morn/p03[count=350].lp,,7170300.0,5529600.0,6389740.0,,,19089640.0,clingcon
8.837,600,,1,./Instancesv2/sippv2/fixlen4/30morn/p04[count=350].lp,,7170300.0,5529600.0,6389740.0,6234700.0,,25324340.0,clingcon
8.806,600,,1,./Instancesv2/sippv2/fixlen4/30morn/p05[count=350].lp,,7170300.0,5529600.0,6389740.0,6234700.0,6085800.0,31410140.0,clingcon
8.49,600,,1,./Instancesv2/sippv2/fixlen4/30noon/p01[count=350].lp,,20860020.0,,,,,20860020.0,clingcon
8.325,600,,1,./Instancesv2/sippv2/fixlen4/30noon/p02[count=350].lp,,20860020.0,15321600.0,,,,36181620.0,clingcon
8.225,600,,1,./Instancesv2/sippv2/fixlen4/30noon/p03[count=350].lp,,20860020.0,15321600.0,15240280.0,,,51421900.0,clingcon
8.178,600,,1,./Instancesv2/sippv2/fixlen4/30noon/p04[count=350].lp,,20860020.0,15321600.0,15240280.0,16246500.0,,67668400.0,clingcon
8.105,600,,1,./Instancesv2/sippv2/fixlen4/30noon/p05[count=350].lp,,20860020.0,15321600.0,15240280.0,16246500.0,17715700.0,85384100.0,clingcon
5.003,600,,2,./Instancesv2/sippv2/fixlen4/26eve/p01[count=350].lp,,21529960.0,,,,,42898460.0,clingcon
188.182,600,,2,./Instancesv2/sippv2/fixlen4/26eve/p02[count=350].lp,,21965300.0,14745600.0,,,,73249000.0,clingcon
20.875,600,,2,./Instancesv2/sippv2/fixlen4/26eve/p03[count=350].lp,,22018000.0,14342400.0,15025920.0,,,101568280.0,clingcon
781.268,600,,2,./Instancesv2/sippv2/fixlen4/26eve/p04[count=350].lp,,22018000.0,14918400.0,15025920.0,15420900.0,,134478440.0,clingcon
22.653,600,,2,./Instancesv2/sippv2/fixlen4/26eve/p05[count=350].lp,,22037740.0,14918400.0,15025920.0,15360800.0,18739700.0,171819520.0,clingcon
78.008,600,,2,./Instancesv2/sippv2/fixlen4/muse/p01[count=350].lp,,19495700.0,,,,,38896600.0,clingcon
88.455,600,,2,./Instancesv2/sippv2/fixlen4/muse/p02[count=350].lp,,19495700.0,14154000.0,,,,67204600.0,clingcon
67.288,600,,2,./Instancesv2/sippv2/fixlen4/muse/p03[count=350].lp,,19495700.0,14154000.0,16680000.0,,,100564600.0,clingcon
8.175,600,,2,./Instancesv2/sippv2/fixlen4/muse/p04[count=350].lp,,19400900.0,14154000.0,16680000.0,21657700.0,,143621000.0,clingcon
8.302,600,,2,./Instancesv2/sippv2/fixlen4/muse/p05[count=350].lp,,19400900.0,14154000.0,16680000.0,21657700.0,23177400.0,189811000.0,clingcon
328.903,600,,2,./Instancesv2/sippv2/fixlen4/26morn/p01[count=350].lp,,16315700.0,,,,,32615480.0,clingcon
79.188,600,,2,./Instancesv2/sippv2/fixlen4/26morn/p02[count=350].lp,,16278920.0,13824000.0,,,,60111500.0,clingcon
98.887,600,,2,./Instancesv2/sippv2/fixlen4/26morn/p03[count=350].lp,,16278920.0,13824000.0,14847120.0,,,89805740.0,clingcon
160.319,600,,2,./Instancesv2/sippv2/fixlen4/26morn/p04[count=350].lp,,16278920.0,13824000.0,14847120.0,13653200.0,,117115040.0,clingcon
10.158,600,,2,./Instancesv2/sippv2/fixlen4/26morn/p05[count=350].lp,,16299780.0,13708800.0,14847120.0,13650300.0,14514000.0,145963400.0,clingcon
0.0,600,,2,./Instancesv2/sippv2/fixlen4/26noon/p01[count=350].lp,,,,,,,,clingcon
0.0,600,,2,./Instancesv2/sippv2/fixlen4/26noon/p02[count=350].lp,,,,,,,,clingcon
0.0,600,,2,./Instancesv2/sippv2/fixlen4/26noon/p03[count=350].lp,,,,,,,,clingcon
89.484,600,,2,./Instancesv2/sippv2/fixlen4/26noon/p04[count=350].lp,,20791720.0,15206400.0,14703880.0,14662000.0,,130722200.0,clingcon
